package,fedora_patch,debian_patch,type,fedora_time,debian_time
audiofile,audiofile-0.3.6-pull44.patch,10_Check-for-division-by-zero-in-BlockCodec-runPull.patch,similar,2017-03-12 10:49:48,2017-03-16 20:39:28
tcltls,tcltls-1.7.22-cert-tests.patch,certs-tests.patch,common,2022-05-28 20:40:35,2019-07-18 12:01:09
tcltls,tcltls-1.7.22-fall-through.patch,fall-through.patch,common,2022-05-28 20:40:35,2019-09-14 07:58:14
tcltls,tcltls-1.7.21-cipher-tests.patch,cipher-tests.patch,common,2020-06-24 21:47:13,2018-04-02 13:38:59
tcltls,tcltls-1.7.22-openssl3.patch,openssl3.patch,common,2022-05-28 20:40:35,2022-03-20 12:12:20
tcltls,tcltls-1.7.21-hostname-tests.patch,hostname-tests.patch,common,2020-06-24 21:47:13,2019-07-18 12:01:09
libmacaroons,libmacaroons-deserialize-memleak.patch,libmacaroons-deserialize-memleak.patch,common,2019-06-19 01:51:17,2020-11-18 10:12:45
libmacaroons,libmacaroons-hex-encoding.patch,libmacaroons-hex-encoding.patch,common,2018-06-17 03:18:21,2020-11-18 10:12:45
vnstat,vnstat.service.patch,debian/systemd_user.diff,common,2015-12-01 07:10:19,2014-09-03 20:54:20
jglobus,jglobus-key-usage.patch,jglobus-key-usage.patch,common,2017-07-03 11:32:28,2017-06-30 07:14:35
jglobus,jglobus-remove-unused-FORCE_SSLV3_AND_CONSTRAIN_CIPHERSUITES.patch,jglobus-remove-unused-FORCE_SSLV3_AND_CONSTRAIN_CIPHERSUITES.patch,common,2019-02-10 07:09:42,2019-02-22 04:59:48
jglobus,jglobus-support-PKCS8-key-format.patch,jglobus-support-PKCS8-key-format.patch,common,2018-10-30 09:03:47,2018-11-04 05:58:55
jglobus,jglobus-DERObjectIdentifier-is-obsolete.patch,jglobus-DERObjectIdentifier-is-obsolete.patch,common,2015-06-18 04:29:41,2015-08-14 05:18:49
jglobus,jglobus-javadoc.patch,jglobus-javadoc.patch,common,2017-07-03 11:32:28,2017-06-30 07:14:35
jglobus,jglobus-dont-force-SSLv3.patch,jglobus-dont-force-SSLv3.patch,common,2015-06-18 04:29:41,2015-08-14 05:18:49
jglobus,jglobus-only-allow-TLSv1-and-TLSv1.2-not-TLSv1.1.patch,jglobus-only-allow-TLSv1-and-TLSv1.2-not-TLSv1.1.patch,common,2019-02-10 07:09:42,2019-02-22 04:59:48
jglobus,jglobus-do-not-force-SSLv3-TLSv1-allow-TLSv1.1-TLSv1.2.patch,jglobus-do-not-force-SSLv3-TLSv1-allow-TLSv1.1-TLSv1.2.patch,common,2018-10-30 09:03:47,2018-11-04 05:58:55
jglobus,jglobus-remove-synchronization-on-CRL-in-CRLChecker.patch,jglobus-remove-synchronization-on-CRL-in-CRLChecker.patch,common,2018-10-30 09:03:47,2018-11-04 05:58:55
jglobus,jglobus-do-not-accumulate-matches-in-GlobusPathMatchingResou.patch,jglobus-do-not-accumulate-matches-in-GlobusPathMatchingResou.patch,common,2018-10-30 09:03:47,2018-11-04 05:58:55
jglobus,jglobus-adapt-to-changes-in-PrivateKeyInfo-class.patch,jglobus-adapt-to-changes-in-PrivateKeyInfo-class.patch,common,2019-02-10 07:09:42,2019-02-22 04:59:48
libcanberra,0001-gtk-Don-t-assume-all-GdkDisplays-are-GdkX11Displays-.patch,gtk_dont_assume_x11.patch,common,2014-05-19 13:56:32,2016-04-05 15:26:14
fpc,fpc-3.2.2--ppc64le-toc-fixes.patch,ppc64el-toc-fixes.patch,common,2022-02-07 20:37:00,2022-08-16 09:16:50
fpc,fpc-3.2.2--pas2jni-cthreads.patch,pas2jni-cthreads.patch,common,2022-03-16 22:23:23,2022-08-16 09:19:08
libtar,libtar-1.2.20-CVE-2021-33643-CVE-2021-33644.patch,openEuler-CVE-2021-33643-CVE-2021-33644.patch,common,2022-08-26 13:55:09,2025-01-20 10:03:32
libtar,libtar-1.2.11-bz729009.patch,no_strip.patch,common,2011-08-09 10:06:46,2025-01-20 09:30:28
libtar,libtar-1.2.20-no-static-buffer.patch,no_static_buffers.patch,similar,2013-10-25 12:03:09,2025-01-20 09:30:28
hedgewars,0a8921bf167481045830095c731eb3c67af913e4.patch,clang-15.patch,common,2022-12-15 16:21:06,2022-09-23 05:48:55
kreport,0019-Fix-build-with-GCC-10-make-KReportGroupTracker-use-C.patch,upstream_Fix-build-with-GCC-10-make-KReportGroupTracker-use-C.patch,common,2021-02-18 13:17:22,2020-11-26 15:56:19
modem-manager-gui,0004-fix-segfault-on-DNS-entries.patch,fix_segfault_on_DNS_entries.patch,common,2022-07-26 07:00:00,2022-05-25 11:47:05
modem-manager-gui,0003-fix-deprecated-meson-functions.patch,meson0.61.patch,common,2022-07-22 10:12:12,2022-03-27 19:44:00
whichwayisup,whichwayisup-0.7.9-initialize_only_required_pygame_modules.patch,initialize-only-required-pygame-modules.patch,common,2017-08-25 08:57:28,2013-05-28 18:36:11
whichwayisup,whichwayisup-0.7.9-check_for_joystick_axes_not_null.patch,check-for-joystick-axes-not-null.patch,common,2017-08-25 08:57:28,2013-05-28 18:36:11
whichwayisup,whichwayisup-0.7.9-python3.patch,python3.patch,similar,2019-08-09 11:52:13,2019-07-24 18:56:46
wide-dhcpv6,wide-dhcpv6-0018-dhcpv6-ignore-advertise-messages-with-none-of-reques.patch,0018-dhcpv6-ignore-advertise-messages-with-none-of-reques.patch,common,2021-04-03 03:52:25,2018-03-24 13:03:07
wide-dhcpv6,wide-dhcpv6-0007-Adding-ifid-option-to-the-dhcp6c.conf-prefix-interfa.patch,0007-Adding-ifid-option-to-the-dhcp6c.conf-prefix-interfa.patch,common,2015-02-07 20:16:57,2010-11-11 15:42:21
wide-dhcpv6,wide-dhcpv6-0014-Support-to-build-on-kFreeBSD-n-GNU-Hurd-platform.patch,0014-Support-to-build-on-kFreeBSD-n-GNU-Hurd-platform.patch,common,2021-04-03 03:52:25,2015-12-04 16:40:42
wide-dhcpv6,wide-dhcpv6-0017-Remove-unused-linking-with-libfl.patch,0017-Remove-unused-linking-with-libfl.patch,common,2021-04-03 03:52:25,2018-03-23 15:57:41
wide-dhcpv6,wide-dhcpv6-0009-Fix-renewal-of-IA-NA.patch,0009-Fix-renewal-of-IA-NA.patch,common,2015-02-07 20:16:57,2014-12-02 10:47:18
wide-dhcpv6,wide-dhcpv6-0022-Make-sla-id-config-optional.patch,0022-Make-sla-id-config-optional.patch,common,2015-02-07 20:16:57,2020-09-06 07:26:55
wide-dhcpv6,wide-dhcpv6-0021-Make-sla-len-config-optional.patch,0021-Make-sla-len-config-optional.patch,common,2021-04-03 03:52:25,2020-09-06 07:26:55
wide-dhcpv6,wide-dhcpv6-0010-Call-client-script-after-interfaces-have-been-update.patch,0010-Call-client-script-after-interfaces-have-been-update.patch,common,2015-02-07 20:16:57,2014-12-02 10:48:58
wide-dhcpv6,wide-dhcpv6-0020-Adding-option-to-randomize-interface-id.patch,0020-Adding-option-to-randomize-interface-id.patch,common,2021-04-03 03:52:25,2018-10-17 14:05:06
wide-dhcpv6,wide-dhcpv6-0011-resolv-warnings-so-as-to-make-blhc-and-gcc-both-happ.patch,0011-resolv-warnings-so-as-to-make-blhc-and-gcc-both-happ.patch,common,2021-04-03 03:52:25,2015-09-10 14:29:22
wide-dhcpv6,wide-dhcpv6-0019-Server-should-not-bind-control-port-if-there-is-no-s.patch,0019-Server-should-not-bind-control-port-if-there-is-no-s.patch,common,2021-04-03 03:52:25,2018-03-24 13:20:26
wide-dhcpv6,wide-dhcpv6-0012-fix-a-redefined-YYDEBUG-warning-of-gcc-for-the-code-.patch,0012-fix-a-redefined-YYDEBUG-warning-of-gcc-for-the-code-.patch,common,2021-04-03 03:52:25,2015-09-10 14:29:22
wide-dhcpv6,wide-dhcpv6-0005-Update-ifid-on-interface-restart.patch,0005-Update-ifid-on-interface-restart.patch,common,2015-02-07 20:16:57,2010-04-06 14:01:58
wide-dhcpv6,wide-dhcpv6-0013-added-several-comments-examples-by-Stefan-Sperling.patch,0013-added-several-comments-examples-by-Stefan-Sperling.patch,common,2021-04-03 03:52:25,2015-11-25 09:27:43
wide-dhcpv6,wide-dhcpv6-0001-Fix-manpages.patch,0001-Fix-manpages.patch,common,2015-02-07 20:16:57,2008-10-12 15:45:17
wide-dhcpv6,wide-dhcpv6-0002-Don-t-strip-binaries.patch,0002-Don-t-strip-binaries.patch,common,2015-02-07 20:16:57,2008-10-12 17:07:38
wide-dhcpv6,wide-dhcpv6-0015-a-bit-info-to-logger-when-get-OPTION_RECONF_ACCEPT.patch,0015-a-bit-info-to-logger-when-get-OPTION_RECONF_ACCEPT.patch,common,2021-04-03 03:52:25,2015-12-24 14:20:28
wide-dhcpv6,wide-dhcpv6-0003-Close-inherited-file-descriptors.patch,0003-Close-inherited-file-descriptors.patch,common,2015-02-07 20:16:57,2010-04-06 14:01:58
wide-dhcpv6,wide-dhcpv6-0004-GNU-libc6-fixes.patch,0004-GNU-libc6-fixes.patch,common,2015-02-07 20:16:57,2009-03-09 09:56:14
wide-dhcpv6,wide-dhcpv6-0006-Add-new-feature-dhcp6c-profiles.patch,0006-Add-new-feature-dhcp6c-profiles.patch,common,2015-02-07 20:16:57,2008-12-17 13:23:25
wide-dhcpv6,wide-dhcpv6-0016-fix-typo-in-dhcp6c.8-manpage.patch,0016-fix-typo-in-dhcp6c.8-manpage.patch,common,2021-04-03 03:52:25,2016-10-26 14:52:58
wide-dhcpv6,wide-dhcpv6-0008-Close-file-descriptors-on-exec.patch,0008-Close-file-descriptors-on-exec.patch,common,2021-04-03 03:52:25,2014-12-02 10:45:48
patch,patch-2.7.6-allow-input-files-to-be-missing-for-ed-style-patches.patch,Allow_input_files_to_be_missing_for_ed-style_patches.patch,common,2019-07-29 13:50:01,2021-01-09 00:00:00
patch,patch-2.7.6-dont-leak-temporary-file-on-failed-multi-file-ed-style-patch.patch,0007-Do_not_leak_temporary_file_on_failed_multi-file.patch,common,2019-07-29 13:50:01,2021-01-09 00:00:00
patch,patch-CVE-2018-1000156.patch,Fix_arbitrary_command_execution_in_ed-style_patches.patch,common,2018-05-03 11:53:39,2018-04-14 00:00:00
patch,patch-2.7.6-fix-ed-style-test-failure.patch,0001-Fix-ed-style-test-failure.patch,common,2019-07-29 13:50:01,2021-01-09 00:00:00
patch,patch-2.7.6-CVE-2019-13636-symlinks.patch,0004-CVE-2019-13636.patch,common,2019-07-24 13:05:07,2021-01-09 00:00:00
patch,patch-2.7.6-dont-leak-temporary-file-on-failed-ed-style-patch.patch,0006-Do_not_leak_temporary_file.patch,common,2019-07-29 13:50:01,2021-01-09 00:00:00
patch,patch-2.7.6-crash-RLIMIT_NOFILE.patch,0003-Do_not_crash_when_RLIMIT_NOFILE_is_set_to_RLIM_INFINITY.patch,common,2019-07-24 13:05:07,2021-01-09 00:00:00
patch,patch-2.7.6-avoid-invalid-memory-access-in-context-format-diffs.patch,0008-Avoid_invalid_memory_access_in_context_format_diffs.patch,common,2019-07-24 13:05:07,2021-01-09 08:58:08
patch,patch-2.7.6-abort_when_cleaning_up_fails.patch,0002-Abort_when_cleaning_up_fails.patch,common,2019-07-24 13:05:07,2019-06-28 00:00:00
patch,patch-2.7.6-CVE-2019-13638-invoked-ed-directly-instead-of-using-the-shell.patch,0005-CVE-2019-13638.patch,common,2019-07-29 13:50:01,2021-01-09 00:00:00
patch,patch-2.7.6-fix-segfault-with-mangled-rename-patch.patch,Fix_segfault_with_mangled_rename_patch.patch,common,2019-07-29 13:50:01,2021-01-09 00:00:00
patch,patch-2.7.6-failed_assertion.patch,0009-Fix_failed_assertion_outstate-after_newline.patch,common,2019-07-24 13:05:07,2021-01-09 00:00:00
eegdev,fix-racecond-in-biosemi-tests.patch,fix-racecond-in-biosemi-tests.patch,common,2015-11-30 21:52:53,2012-05-21 20:18:46
eegdev,fix-biosemi-on-bigendian.patch,fix-biosemi-on-bigendian.patch,common,2015-11-30 21:52:53,2012-05-21 20:18:46
eegdev,fix-bison-grammar-file.patch,fix-bison-grammar-file.patch,common,2015-11-30 21:52:53,2018-10-16 09:42:51
eegdev,include-config_h.patch,include-config_h.patch,common,2015-11-30 21:52:53,2018-10-16 09:42:51
eegdev,fix-unaligned-memory-access.patch,fix-unaligned-memory-access.patch,common,2015-11-30 21:52:53,2018-10-16 09:42:51
eegdev,fix-biosemi-close-hangups.patch,fix-biosemi-close-hangups.patch,common,2015-11-30 21:52:53,2012-05-23 10:30:01
wvdial,wvdial-1.61-ftbfs_with_gcc_4.5.patch,020_ftbfs_with_gcc_4.5.patch,common,2019-01-04 14:15:30,2022-02-05 16:50:20
wvdial,wvdial-1.61-typo_pon.wvdial.1.patch,010_typo_pon.wvdial.1.patch,common,2019-01-04 14:15:30,2022-02-05 16:50:20
aesfix,aesfix-10_add-GCC-hardening.patch,10_add-hardening.patch,common,2023-07-25 16:44:39,2017-01-02 01:04:11
mypaint,0002-python311.patch,python3.11.patch,common,2023-01-24 18:56:41,2023-01-03 21:11:31
fillets-ng,fillets-ng-0.8.1-gcc43.patch,gcc-4.3-fix,similar,2009-02-13 20:52:28,2013-12-02 13:53:47
wslay,10_update_cmake.patch,10_update_cmake.patch,similar,2023-03-10 00:10:00,2017-06-22 17:57:06
bwa,bwa-fix-build-gcc10.patch,gcc10.patch,common,2020-03-22 20:37:03,2022-07-03 19:49:44
virt-viewer,0001-data-remove-bogus-param-for-meson-i18n.merge_file.patch,data-remove-bogus-param-for-meson-i18n.merge_file.patch,common,2022-08-02 12:55:34,2022-07-13 13:48:00
libmpd,libmpd-11.8.17-strndup.patch,ftbfs-790251.patch,common,2015-06-17 19:44:07,2023-01-31 19:48:36
libetpan,libetpan-1.9.4-0002-Detect-extra-data-after-STARTTLS-responses-in-SMTP-a.patch,13_fix_CVE-2020-15953.diff,similar,2020-08-10 07:23:42,2021-01-10 15:44:24
rust-font-kit,font-kit-fix-metadata-auto.diff,only-linux-deps.patch,common,2020-10-13 15:15:04,2024-11-08 18:20:17
aubio,aubio-python39.patch,waflib-py311.patch,common,2020-02-19 23:27:53,2023-01-15 20:37:11
pingus,pingus-0.7.6-missing-header.patch,gcc7.patch,common,2017-01-27 11:56:48,2018-05-15 21:32:01
pingus,pingus-0.7.6-gcc470-udl.patch,20_gcc_4.7,common,2012-01-03 19:17:46,2018-05-15 21:32:01
pingus,pingus-0.7.6-python3.patch,scons-use-python3-print.patch,common,2019-08-01 19:04:39,2020-01-02 10:51:12
xawtv,xawtv-strsignal.patch,0001-Replace-sys_siglist-with-strsignal.patch,common,2020-07-24 03:52:05,2024-01-08 11:51:34
libx86,libx86-fix_processor_flags.patch,01-fix_processor_flags.patch,common,2021-12-13 15:55:55,2009-03-08 18:34:09
samdump2,samdump2-openssl.patch,50_openssl.patch,common,2021-02-18 23:54:22,2016-11-22 16:03:30
megaglest,789e1cdf371137b729e832e28a5feb6e97a3a243.patch,789e1cdf371137b729e832e28a5feb6e97a3a243.patch,common,2022-11-16 03:53:05,2022-10-27 21:35:01
megaglest,5801b1fafff8ad9618248d4d5d5c751fdf52be2f.patch,5801b1fafff8ad9618248d4d5d5c751fdf52be2f.patch,common,2022-11-16 03:53:05,2022-10-27 21:35:01
megaglest,fbd0cfb17ed759d24aeb577a602b0d97f7895cc2.patch,fbd0cfb17ed759d24aeb577a602b0d97f7895cc2.patch,common,2022-11-16 03:53:05,2022-10-27 21:35:01
megaglest,e09ba53c436279588f769d6ce8852e74d58f8391.patch,e09ba53c436279588f769d6ce8852e74d58f8391.patch,common,2022-11-16 03:53:05,2022-10-27 21:35:01
rust-backoff,backoff-fix-metadata.diff,remove-wasm-bindgen.patch,common,2024-03-05 21:33:22,2025-01-13 12:01:12
plplot,plplot-pyqt5-sip-path.patch,pyqt5-sip-path.patch,common,2021-07-15 20:14:00,2020-10-06 04:46:01
plplot,plplot-sip-build-support.patch,sip-build-support.patch,common,2021-07-15 20:14:00,2021-06-19 06:10:28
plplot,plplot-qt-5.15.patch,build-against-qt-5.15.patch,common,2020-09-18 03:25:57,2020-11-05 15:53:43
plplot,plplot-5.12.0-safe-string.patch,Fix-build-with-OCaml-4.06.patch,common,2017-11-18 12:12:40,2017-11-21 14:11:10
acpitool,var-line.patch,0001-Do-not-assume-fixed-line-lengths-for-proc-acpi-wakeu.patch,common,2018-10-26 21:11:23,2014-11-16 14:39:24
acpitool,ac_adapter.patch,ac_adapter.patch,common,2018-10-26 21:11:23,2010-03-28 12:57:16
acpitool,wakeup.patch,wakeup.patch,common,2018-10-26 21:11:23,2012-01-13 12:12:11
acpitool,kernel3.patch,kernel3.patch,common,2018-10-26 21:11:23,2012-01-13 12:30:04
acpitool,battery.patch,battery.patch,common,2018-10-26 21:11:23,2010-03-28 12:57:16
acpitool,typos.patch,typos.patch,similar,2018-10-26 21:11:23,2014-11-16 14:48:07
gnome-tetravex,20.patch,meson-drop-unused-argument-for-i18n.merge_file.patch,common,2022-10-07 19:52:59,2022-03-21 18:26:18
avahi,0016-Fix-NULL-pointer-crashes-from-175.patch,Fix-NULL-pointer-crashes-from-175.patch,common,2021-08-03 15:24:11,2022-06-05 16:26:39
avahi,0008-Ship-avahi-discover-1-bssh-1-and-bvnc-1-also-for-GTK.patch,Ship-avahi-discover-1-bssh-1-and-bvnc-1-also-for-GTK3.patch,common,2020-03-23 00:48:28,2017-09-06 13:45:40
avahi,0017-Emit-error-if-requested-service-is-not-found.patch,Emit-error-if-requested-service-is-not-found.patch,common,2022-11-17 01:07:14,2023-04-19 11:42:29
avahi,0006-avahi-dnsconfd.service-Drop-Also-avahi-daemon.socket.patch,avahi-dnsconfd.service-Drop-Also-avahi-daemon.socket.patch,common,2020-03-23 00:48:28,2018-02-02 17:13:42
avahi,0007-man-add-missing-bshell.1-symlink.patch,man-add-missing-bshell.1-symlink.patch,common,2020-03-23 00:48:28,2017-09-17 17:37:21
avahi,0010-fix-bytestring-decoding-for-proper-display.patch,fix-bytestring-decoding-for-proper-display.patch,common,2020-03-23 00:48:28,2020-04-24 10:43:27
avahi,0011-avahi_dns_packet_consume_uint32-fix-potential-undefi.patch,avahi_dns_packet_consume_uint32-fix-potential-undefined-b.patch,common,2020-03-23 00:48:28,2020-04-24 10:41:17
pcapy,py_ssize_t.patch,py_ssize_t.patch,common,2022-07-27 16:38:04,2022-03-25 01:23:18
dx,0002-dx-open.patch,10-open-mode.patch,similar,2007-08-17 23:59:32,2013-06-13 14:52:06
dx,0003-dx-gcc43.patch,10-gcc43-build-fix.patch,similar,2008-01-07 18:14:39,2013-07-04 11:20:38
dx,0007-dx-format-security.patch,50-format-security-fix.patch,similar,2014-02-27 15:23:10,2013-08-01 14:40:14
dx,0008-dx-narrowing.patch,50-narrowing-conversion-fix.patch,similar,2016-02-18 03:56:55,2016-02-20 21:17:12
golang-github-xeipuuv-gojsonschema,0001-Reject-comma-in-time-format.patch,0001-Reject-comma-in-time-format.patch,common,2022-02-23 21:37:06,2021-11-10 17:19:47
redsocks,libevent-2.1-compat.patch,libevent-2.1-compat.patch,common,2024-02-26 09:33:06,2018-03-29 19:59:44
wv,format-security.patch,hardening-format.patch,common,2013-12-12 22:16:41,2014-10-02 08:48:47
yajl,0006-Fix-CVE-2022-24795.patch,CVE-2022-24795.patch,common,2023-07-10 13:17:15,2023-07-10 16:27:44
yajl,0004-drop-bogus-_s-suffix-from-yajl-dynamic-library.patch,dynamically-link-tools.patch,common,2023-07-10 13:08:37,2009-09-08 16:05:46
yajl,0005-Fix-for-CVE-2017-16516.patch,CVE-2017-16516.patch,common,2023-07-10 13:16:22,2023-07-10 16:27:44
yajl,0007-yajl-fix-memory-leak-problem.patch,CVE-2023-33460.patch,similar,2023-07-10 13:18:30,2023-07-02 11:47:38
hfsutils,hfsutils-3.2.6-largefile.patch,0003-Add-support-for-files-larger-than-2GB.patch,common,2005-02-20 13:28:20,2021-01-23 14:35:04
mrrescue,mrrescue-1.02e-love11.patch,love11.patch,common,2018-06-11 18:15:05,2018-08-04 15:16:44
kobodeluxe,KoboDeluxe-0.5.1-gcc44.patch,05_const_charp_conversion.patch,common,2009-03-09 10:18:08,2009-10-31 13:30:07
kobodeluxe,KoboDeluxe-0.5.1-midi-crash-fix.patch,midicon-segmentation-fault.patch,similar,2015-06-05 10:55:12,2016-04-05 22:30:08
websocketpp,websocketpp-0.8.2-fix-cmake-find-boost.patch,855.patch,common,2022-07-26 16:09:13,2020-01-08 17:15:37
luksmeta,luksmeta-9-relax-layout-assumptions.patch,1544448333.v9-1-g9c550e0.relax-content-tests-in-test-suite.patch,common,2019-06-03 06:57:06,2018-12-09 22:27:07
luksmeta,luksmeta-9-tests.patch,1569669851.v9-3-gaf81262.force-creation-of-luks1-containers-in-test-suite.patch,common,2018-08-09 19:14:19,2022-12-25 19:54:04
prewikka,prewikka-5.2.0-fix_python_3.10.patch,005-Python_3_10_Support.patch,common,2021-08-14 00:07:06,2021-08-29 07:13:27
neuron,0012-fix-c23-ftbfs.patch,02_require-c++17.patch,similar,2025-02-12 15:41:20,2023-02-02 23:54:09
libcryptui,libcryptui-3.12.2-use-gcr.patch,daemon-port-to-gcr-3.patch,common,2019-06-14 19:54:06,2017-07-09 22:20:29
w3c-markup-validator,w3c-markup-validator-1.0-valid-icons.patch,dfsg.patch,similar,2010-03-09 19:47:10,2011-08-29 20:45:41
bwbar,bwbar.zlib.h.patch,040_libpng.diff,common,2011-12-06 09:02:13,2017-07-26 18:40:21
bwbar,bwbar.debian-020_proc_net_2.6.x_fix.patch,020_proc_net_2.6.x_fix.diff,common,2004-11-08 04:07:10,2017-07-26 18:40:21
vte,vte-0.28.2-limit-arguments.patch,03_CVE-2012-2738.patch,common,2012-06-15 21:03:07,2012-06-23 14:02:56
vte,vte-alt-meta-confusion.patch,02_meta.patch,common,2011-12-12 17:32:06,2011-11-19 13:02:20
ditaa,ditaa-0.9-port-to-batik-1.8.patch,00-fix_imports.patch,similar,2015-08-31 10:50:31,2010-04-15 19:19:30
libu2f-host,libu2f-host-1.1.10_add_support_for_upcoming_json_c_0_14_0.patch,840f01135d2892f45e71b9e90405de587991bd03.patch,common,2020-04-13 17:43:26,2021-01-14 11:32:09
intltool,intltool-perl5.26-regex-fixes.patch,perl5.26-regex-fixes.patch,common,2015-07-13 15:05:03,2016-01-18 11:56:40
intltool,intltool_distcheck-fix.patch,no-guess-builddir.patch,common,2016-07-29 12:22:30,2020-12-02 15:20:13
openbabel,openbabel-3.1.1-fix_bug2217.patch,7de27f309db5f7ec026ef5c5235e5b33bf7d1a85.patch,common,2021-11-06 11:05:18,2021-01-06 07:58:42
libofa,libofa-0.9.3-gcc47.patch,08_fix-ftbfs-gcc4.7.diff,common,2012-01-14 21:21:54,2015-08-25 18:06:31
libofa,libofa-0.9.3-curl.patch,07_fix_ftbfs.diff,common,2011-12-01 21:31:31,2015-08-25 18:06:31
libofa,libofa-0.9.3-gcc41.patch,01_gcc41.diff,common,2006-09-12 17:00:16,2015-08-25 18:05:11
glabels,glabels-externs.patch,gcc10_build_fix.patch,common,2020-02-03 07:55:38,2020-11-23 20:25:02
almanah,0001-build-remove-positional-i18n.merge_file-arguments.patch,fix-meson-061.patch,common,2022-07-19 19:54:21,2022-03-02 11:33:17
cdrkit,cdrkit-1.1.11-gcc10.patch,gcc10.patch,common,2020-02-24 14:14:25,2024-11-15 10:14:43
cdrkit,cdrkit-1.1.9-efi-boot.patch,add-efi-boot.patch,similar,2009-02-25 20:08:54,2024-11-15 10:14:43
tinyxml,tinyxml-issue51.patch,entity-encoding.patch,common,2024-01-03 13:46:35,2011-05-18 19:03:47
behave,0001-Backport-for-py38-fixes.patch,0003-Backport-for-py38-fixes.patch,common,2019-09-20 06:56:42,2020-01-24 16:47:07
nose,python-nose-coverage4.patch,coverage4.1.diff,common,2016-11-09 23:22:40,2017-10-30 20:25:53
nose,python-nose-py35.patch,python3.5-qualname.diff,common,2016-11-15 21:31:09,2017-10-30 20:25:53
dumb,dumb-0.9.3-CVE-2006-3668.patch,100_CVE-2006-3668.diff,common,2006-07-27 07:58:39,2013-06-01 10:31:38
flake8-polyfill,python-flake8-polyfill-1.0.2-pytest-4-compatibility.patch,pytest-4.0-comptability.patch,common,2019-06-03 16:42:32,2020-03-02 06:06:08
eperl,perl-eperl-5.16compat.patch,redhat-with-thr.diff,common,2012-08-06 08:48:22,2013-05-10 15:13:14
pysimplesoap,httplib2.patch,fix-httplib2-version-check.patch,common,2020-01-21 11:05:03,2018-12-15 17:23:50
html5lib,https://github.com/html5lib/html5lib-python/pull/506.patch,0001-Use-Node.from_parent-constructor-to-support-pytest-6.patch,common,2020-08-10 08:53:24,2021-01-13 08:34:07
piexif,python-piexif-fix-tests-pillow.patch,5209b53e9689ce28dcd045f384633378d619718f.patch,common,2021-01-20 10:29:05,2021-09-19 12:22:25
m4ri,m4ri-no-sse3.patch,disable_sse3.patch,common,2011-04-23 16:33:34,2013-03-28 07:12:13
openobex,openobex-1.7-strtoul.patch,fix_segfault,common,2016-03-18 11:34:31,2016-05-23 21:15:58
