package,common,same_func_diff_content,unique_fedora,unique_other,has_patch,patch_count
openscad,4,1,1,12,1,18
gocr,0,0,1,3,1,4
python-caja,0,0,1,3,1,4
golang-github-nytimes-gziphandler,0,0,0,0,0,0
lcdproc,0,0,2,6,1,8
backuppc,0,0,1,10,1,11
tetgen,0,0,1,2,1,3
jsch,0,0,0,1,1,1
thc-ipv6,0,0,0,2,1,2
python-dbfread,0,0,0,1,1,1
python-xstatic-jquery-migrate,0,0,0,0,0,0
qstat,0,0,0,3,1,3
opendkim,1,0,3,14,1,18
pamixer,0,0,0,0,0,0
python-oauthlib,0,0,0,0,0,0
arj,10,0,3,13,1,26
cohomcalg,0,0,0,3,1,3
ocamlify,0,0,2,2,1,4
compizconfig-python,0,0,0,0,0,0
gupnp-av,0,0,0,0,0,0
python-q,0,0,1,0,1,1
marisa,0,0,0,4,1,4
vlc,0,0,9,2,1,11
cowsql,0,0,0,0,0,0
qm-dsp,0,0,2,1,1,3
docbook2x,0,0,0,6,1,6
splint,0,0,0,20,1,20
epix,0,0,0,0,0,0
lib3ds,0,0,3,1,1,4
rust-difflib,0,0,1,0,1,1
mftrace,0,0,3,3,1,6
chromium-bsu,0,0,0,0,0,0
python-text-unidecode,0,0,0,0,0,0
rust-locale,0,0,1,0,1,1
fcitx-skk,0,0,0,0,0,0
python-xmltodict,0,0,0,0,0,0
globus-xio,0,0,0,0,0,0
wordnet,2,1,7,16,1,26
gpm,0,0,6,21,1,27
xautomation,0,0,0,3,1,3
bogl,2,1,6,31,1,40
oddjob,0,0,2,1,1,3
udftools,0,0,1,0,1,1
djvulibre,6,0,3,1,1,10
stormbaancoureur,0,0,4,2,1,6
pyjokes,0,0,0,2,1,2
golang-github-rfjakob-eme,0,0,0,0,0,0
joe,0,0,7,4,1,11
sbd,0,0,3,2,1,5
jo,0,0,0,0,0,0
octave-io,0,0,0,3,1,3
jssc,0,0,2,2,1,4
libvisio,0,0,0,0,0,0
globus-gass-transfer,0,0,0,0,0,0
arachne-pnr,0,0,0,4,1,4
deepin-image-viewer,0,0,1,2,1,3
devio,0,0,1,0,1,1
httpcomponents-core,0,0,2,1,1,3
ucl,0,0,0,8,1,8
golang-github-powerman-deepequal,0,0,0,0,0,0
rkdeveloptool,0,0,1,1,1,2
radvd,0,0,0,4,1,4
python-astor,0,0,0,1,1,1
zxcvbn-c,0,0,0,2,1,2
cryfs,0,0,2,2,1,4
openvpn-auth-ldap,1,1,0,1,1,3
pax-utils,0,0,1,1,1,2
python-logutils,0,0,1,3,1,4
python-path-and-address,0,0,2,0,1,2
golang-github-tidwall-sjson,0,0,0,0,0,0
libabw,0,0,0,0,0,0
libepubgen,0,0,0,0,0,0
golang-github-cosiner-argv,0,0,0,0,0,0
python-django-gravatar2,0,0,0,1,1,1
golang-github-d2g-dhcp4client,0,0,0,0,0,0
zip,3,0,5,8,1,16
rust-filedescriptor,0,0,1,1,1,2
rust-pin-utils,0,0,0,0,0,0
rsakeyfind,0,0,2,2,1,4
fstrcmp,0,0,0,0,0,0
libdvbpsi,0,0,0,1,1,1
python-iniparse,1,0,1,2,1,4
ruby-bsearch,0,0,0,0,0,0
zeitgeist,1,0,0,4,1,5
python-iniconfig,0,0,0,0,0,0
golang-github-google-gofuzz,1,0,0,0,1,1
dvd+rw-tools,4,0,8,9,1,21
python-oauth2client,0,0,3,6,1,9
cutecom,1,0,2,1,1,4
golang-github-alecthomas-chroma,0,0,0,0,0,0
rust-getopts,0,0,0,2,1,2
since,0,0,0,5,1,5
xosview,0,0,1,0,1,1
gnugo,0,0,1,3,1,4
lingot,0,0,0,0,0,0
gbrainy,0,0,1,0,1,1
golang-github-minio-highwayhash,0,0,0,1,1,1
tcptrack,0,0,0,1,1,1
sndfile-tools,0,0,4,0,1,4
rust-executable-path,0,0,0,0,0,0
zathura-ps,0,0,0,0,0,0
lua-event,0,0,2,0,1,2
xvkbd,0,0,0,3,1,3
tayga,1,0,2,10,1,13
luminance-hdr,0,0,8,5,1,13
quadrapassel,0,0,0,0,0,0
duktape,0,0,1,2,1,3
abi-tracker,0,0,0,0,0,0
python-typepy,0,0,0,0,0,0
liboggz,0,0,1,2,1,3
pamtester,0,0,1,2,1,3
liquidwar,0,1,0,6,1,7
icon-naming-utils,0,0,1,6,1,7
woff2,0,0,1,2,1,3
mmc-utils,0,0,1,2,1,3
neartree,0,0,2,1,1,3
dataquay,0,0,0,4,1,4
multicat,0,0,0,0,0,0
python-xstatic-bootswatch,0,0,0,1,1,1
git-filter-repo,0,0,1,1,1,2
rust-rusty-fork,0,0,0,1,1,1
cmake-fedora,0,0,0,0,0,0
frescobaldi,0,0,1,0,1,1
deepin-sound-theme,0,0,0,0,0,0
plib,5,0,3,4,1,12
sound-theme-freedesktop,0,0,0,0,0,0
ck,0,0,4,3,1,7
codeblocks,0,0,2,3,1,5
wbox,0,0,0,2,1,2
nomarch,0,0,0,0,0,0
libecpint,0,0,0,1,1,1
rust-lab,0,0,1,0,1,1
pngnq,0,0,3,5,1,8
chkrootkit,1,0,5,83,1,89
vobcopy,0,0,1,1,1,2
rust-ufmt-write,0,0,0,0,0,0
tagsoup,0,0,2,2,1,4
golang-github-elazarl-goproxy,0,0,0,2,1,2
gpick,0,0,0,0,0,0
calligraplan,0,0,0,0,0,0
symmetrica,0,0,4,0,1,4
ocaml-logs,0,0,3,0,1,3
gtk-vnc,0,0,0,0,0,0
ahcpd,0,0,0,2,1,2
rust-num-rational,0,0,0,1,1,1
libyaml,0,0,0,0,0,0
gnome-shell-extension-gamemode,0,0,0,0,0,0
golang-github-kr-binarydist,0,0,0,0,0,0
lxinput,0,0,0,0,0,0
atlas,1,0,15,10,1,26
jcal,0,0,0,3,1,3
capstats,0,0,1,0,1,1
xclip,0,0,1,7,1,8
aspell-hi,0,0,0,0,0,0
guilt,1,0,3,9,1,13
python-nudatus,0,0,0,0,0,0
libuinputplus,0,0,1,0,1,1
eterm,1,0,4,7,1,12
rust-humantime,0,0,0,0,0,0
ecdsautils,0,0,0,1,1,1
swayidle,0,0,0,1,1,1
range-v3,0,0,0,1,1,1
uhubctl,0,0,0,1,1,1
fuse-emulator-utils,0,0,0,1,1,1
dumpet,0,0,1,2,1,3
ifuse,0,0,0,0,0,0
golang-github-gorilla-css,0,0,0,0,0,0
golang-github-gorilla-securecookie,0,0,0,0,0,0
libmusicbrainz5,0,0,3,2,1,5
httpcomponents-client,0,0,3,4,1,7
rust-libudev-sys,0,0,0,0,0,0
cdlabelgen,0,0,0,1,1,1
distribution-gpg-keys,0,0,0,0,0,0
python-cymruwhois,0,0,0,2,1,2
golang-github-agnivade-levenshtein,0,0,1,1,1,2
python-xstatic-filesaver,0,0,0,0,0,0
blobwars,0,0,2,3,1,5
opusfile,1,0,0,0,1,1
rust-zbase32,0,0,0,0,0,0
globus-gridmap-eppn-callout,0,0,0,0,0,0
steghide,0,1,5,6,1,12
sword,0,0,2,6,1,8
rust-error-chain,0,0,0,0,0,0
rust-temptree,0,0,0,0,0,0
libgnomecanvas,0,0,0,5,1,5
python-anyjson,2,0,2,1,1,5
libotr,1,0,1,3,1,5
libxdg-basedir,1,0,3,0,1,4
id3v2,0,0,0,7,1,7
metapixel,1,0,3,3,1,7
golang-github-knetic-govaluate,0,0,0,1,1,1
infinipath-psm,0,0,8,4,1,12
libhbaapi,0,0,2,0,1,2
python-kdcproxy,0,0,1,0,1,1
sparsehash,0,0,0,1,1,1
tcpreen,0,0,0,1,1,1
maloc,0,0,1,2,1,3
purple-mm-sms,0,0,1,1,1,2
rust-doc-comment,0,0,0,0,0,0
acpi,0,0,0,0,0,0
ssss,0,0,0,4,1,4
kst,0,1,3,8,1,12
python-systemd,0,0,0,0,0,0
seahorse-nautilus,0,0,1,2,1,3
gnome-packagekit,0,0,0,1,1,1
rust-minimal-lexical,0,0,0,0,0,0
6tunnel,0,0,1,0,1,1
libcli,0,0,1,1,1,2
python-graphviz,0,0,0,0,0,0
python-respx,0,0,0,2,1,2
taglib-sharp,0,0,0,2,1,2
grhino,1,0,0,1,1,2
python-adal,0,0,1,1,1,2
python-xstatic-roboto-fontface,0,0,0,1,1,1
python-parsel,0,0,0,1,1,1
python-xstatic-json2yaml,0,0,0,0,0,0
sl,0,0,0,2,1,2
disruptor,0,0,0,0,0,0
rust-bencher,0,0,0,0,0,0
vim-pathogen,0,0,0,0,0,0
python-pkgconfig,0,0,0,0,0,0
toilet,0,0,0,2,1,2
swing-layout,0,0,2,0,1,2
taskd,0,0,0,6,1,6
golang-github-blang-semver,0,0,0,0,0,0
ypserv,0,0,12,1,1,13
cctz,0,0,0,3,1,3
syncevolution,0,0,4,2,1,6
bodr,0,0,0,0,0,0
foremost,0,0,4,9,1,13
emacs-python-environment,0,0,0,2,1,2
judy,1,0,2,3,1,6
krename,0,0,0,0,0,0
python-bottle-sqlite,0,0,0,0,0,0
docbook-utils,0,0,9,8,1,17
golang-github-hexops-gotextdiff,0,0,0,0,0,0
libmms,0,0,8,1,1,9
kexi,2,0,6,0,1,8
python-geoip,0,0,0,1,1,1
abcde,0,0,1,0,1,1
cdw,1,0,0,1,1,2
switcheroo-control,0,0,0,0,0,0
ocaml-astring,0,0,1,0,1,1
shc,0,0,0,1,1,1
golang-github-gorilla-handlers,0,0,0,1,1,1
libinstpatch,0,0,1,0,1,1
writerperfect,0,0,2,0,1,2
libptytty,0,0,1,0,1,1
python-h11,0,0,0,0,0,0
golang-github-bep-goat,0,0,0,0,0,0
golang-github-containernetworking-plugins,0,0,0,2,1,2
librist,0,0,1,1,1,2
catatonit,0,0,0,1,1,1
python-aiohttp-oauthlib,0,0,0,0,0,0
zile,0,0,0,3,1,3
clusterssh,0,0,0,5,1,5
smbldap-tools,0,0,2,2,1,4
nyancat,0,0,2,1,1,3
fcitx-hangul,0,0,0,0,0,0
libkkc-data,0,0,0,1,1,1
libsmbios,0,0,0,0,0,0
arc-kde,0,0,1,4,1,5
ocaml-curses,0,0,0,0,0,0
moon-buggy,0,0,2,2,1,4
drawing,0,0,0,0,0,0
flex,0,0,1,0,1,1
springlobby,0,0,0,0,0,0
globus-callout,0,0,0,0,0,0
php-masterminds-html5,0,0,0,3,1,3
libsmi,0,0,10,6,1,16
jumpnbump,0,0,1,7,1,8
pdsh,0,0,0,1,1,1
serialdv,0,0,0,1,1,1
antiword,3,0,1,2,1,6
fusioninventory-agent,0,0,0,2,1,2
libwebcam,0,0,0,1,1,1
dcm2niix,0,0,1,1,1,2
rust-thousands,0,0,0,0,0,0
python-untangle,0,0,0,1,1,1
wordgrinder,0,0,0,2,1,2
libfakekey,0,0,0,1,1,1
rtmidi,0,0,0,1,1,1
golang-github-seandolphin-bqschema,0,0,0,0,0,0
libx86emu,0,0,0,1,1,1
python-click-repl,0,0,0,0,0,0
php-fig-http-message-util,0,0,0,0,0,0
libexif,0,0,0,0,0,0
golang-github-opencontainers-runtime-tools,0,0,0,0,0,0
quassel,0,0,0,2,1,2
liblockfile,0,0,0,0,0,0
yp-tools,0,0,6,3,1,9
bitlbee-facebook,0,0,0,0,0,0
python-dirq,0,0,1,1,1,2
john,0,0,0,5,1,5
libclaw,1,0,4,4,1,9
python-datrie,1,0,1,1,1,3
libuninum,0,0,2,2,1,4
rust-sequoia-openpgp-mt,0,0,1,2,1,3
python-fs,0,0,1,0,1,1
ocaml-result,0,0,0,0,0,0
openzwave,0,0,0,3,1,3
golang-github-lunixbochs-vtclean,0,0,0,0,0,0
rust-expat-sys,0,0,0,1,1,1
cpmtools,0,0,2,1,1,3
libusbauth-configparser,0,0,0,0,0,0
asylum,0,0,1,5,1,6
convmv,0,0,1,1,1,2
erlang-lager,0,0,7,1,1,8
gliv,0,0,1,2,1,3
golang-github-shopspring-decimal,0,0,0,0,0,0
python-roundrobin,0,0,0,0,0,0
globus-gram-job-manager-pbs,0,0,0,0,0,0
libsignal-protocol-c,1,0,0,1,1,2
ssdeep,0,0,0,0,0,0
gperf,0,0,0,1,1,1
unifdef,0,0,0,0,0,0
ucarp,0,0,1,2,1,3
cpp-hocon,0,0,0,1,1,1
aircrack-ng,0,0,0,1,1,1
vagrant-sshfs,0,0,0,1,1,1
python-csscompressor,0,0,0,0,0,0
xmakemol,3,0,4,0,1,7
anyremote,0,0,0,1,1,1
bgpq3,0,0,1,2,1,3
evtest,0,0,0,0,0,0
vim-airline,0,0,0,0,0,0
erlang-base64url,0,0,0,0,0,0
mussh,0,0,0,1,1,1
meterbridge,0,0,1,6,1,7
hevea,0,0,0,1,1,1
tworld,0,0,0,3,1,3
thunar-volman,0,0,0,0,0,0
bitstream,0,0,0,0,0,0
ncrack,0,0,1,3,1,4
usbredir,0,0,0,0,0,0
sailcut,1,0,0,0,1,1
usermode,0,0,0,1,1,1
golang-github-djherbis-atime,0,0,0,0,0,0
globus-xio-gridftp-driver,0,0,0,0,0,0
rsnapshot,0,0,0,5,1,5
git2cl,0,0,0,0,0,0
soundmodem,0,0,5,8,1,13
pyee,0,0,1,0,1,1
simple-ccsm,0,0,0,0,0,0
python-extras,0,0,0,0,0,0
ri-li,1,0,3,4,1,8
tcputils,0,0,1,5,1,6
flpsed,0,0,0,4,1,4
gnome-robots,0,0,0,0,0,0
otf2bdf,0,0,1,3,1,4
php-league-flysystem,0,0,0,1,1,1
ocamlmod,0,1,2,0,1,3
rust-matchers,0,0,0,0,0,0
python-jmespath,0,0,0,0,0,0
xdg-user-dirs,0,0,0,0,0,0
libgdiplus,0,0,0,0,0,0
python-murano-pkg-check,0,0,3,2,1,5
xdms,1,0,0,1,1,2
icedtea-web,1,0,2,7,1,10
gnome-browser-connector,0,0,0,0,0,0
rmtfs,0,0,0,0,0,0
pal,0,0,1,11,1,12
liberasurecode,0,0,2,0,1,2
python-gammu,0,0,0,0,0,0
rust-hash32,0,0,0,0,0,0
kcc,0,0,5,7,1,12
fcitx5-table-extra,0,0,1,0,1,1
lxhotkey,0,0,0,0,0,0
raptor2,2,0,3,2,1,7
qqwing,0,0,0,0,0,0
compiz-plugins-extra,0,0,1,1,1,2
rust-aliasable,0,0,0,1,1,1
gcolor3,0,0,1,1,1,2
robotfindskitten,0,0,1,0,1,1
soapysdr,0,0,0,2,1,2
libbs2b,1,0,0,1,1,2
thunar-vcs-plugin,0,0,0,0,0,0
bmon,0,0,1,2,1,3
aha,0,0,1,0,1,1
tcpflow,0,0,2,2,1,4
libopusenc,0,0,0,1,1,1
aeskeyfind,4,0,0,0,1,4
topcom,0,0,2,4,1,6
radeontool,0,0,0,0,0,0
t-prot,0,0,0,0,0,0
wob,0,0,0,0,0,0
hunspell-ml,0,0,0,0,0,0
phasex,0,0,2,5,1,7
grace,0,0,4,14,1,18
python-qpageview,0,0,0,0,0,0
libreoffice-texmaths,0,0,0,0,0,0
firewalk,0,0,2,5,1,7
zathura-cb,0,0,0,0,0,0
mosh,0,0,0,0,0,0
pavumeter,0,0,0,2,1,2
libsigsegv,0,0,1,0,1,1
glew,0,0,2,1,1,3
python-jsmin,0,0,1,0,1,1
jmtpfs,0,0,0,0,0,0
python-xstatic-angular-fileupload,0,0,0,0,0,0
urlview,0,0,1,5,1,6
lzop,0,0,0,0,0,0
mcpp,0,0,4,6,1,10
pbzip2,0,0,1,2,1,3
python-etcd3,0,0,0,1,1,1
rust-users,0,0,0,1,1,1
wtype,0,0,0,0,0,0
rust-natord,0,0,0,0,0,0
mtr,0,0,0,1,1,1
lxlauncher,0,0,0,1,1,1
shntool,3,0,1,0,1,4
aiksaurus,0,0,3,2,1,5
libchipcard,0,0,0,0,0,0
gnome-chemistry-utils,4,2,1,0,1,7
erlang-goldrush,0,0,0,0,0,0
xtrlock,0,0,2,0,1,2
hercules,0,0,2,6,1,8
fcitx-cloudpinyin,0,0,0,0,0,0
guichan,0,0,1,5,1,6
lastpass-cli,0,0,1,1,1,2
libvirt-dbus,0,0,0,0,0,0
ghemical,2,0,0,3,1,5
dvtm,0,0,1,7,1,8
rust-lmdb-sys,0,0,1,1,1,2
e3,0,0,1,3,1,4
zynaddsubfx,0,0,3,4,1,7
gummi,0,0,0,2,1,2
cksfv,0,0,0,2,1,2
bcg729,0,0,1,0,1,1
rust-prometheus,0,0,1,1,1,2
cln,0,0,0,0,0,0
zopfli,0,0,0,1,1,1
uisp,0,0,3,6,1,9
libmongo-client,0,0,0,2,1,2
cbonsai,0,0,0,1,1,1
frogr,0,0,0,0,0,0
efax,0,0,13,12,1,25
kshutdown,0,0,0,1,1,1
givaro,0,0,1,2,1,3
maliit-framework,0,0,0,3,1,3
python-i3ipc,0,0,1,1,1,2
libdmtx,0,0,0,1,1,1
golang-github-joho-godotenv,0,0,0,0,0,0
rust-adler32,0,0,2,1,1,3
mikmod,0,0,0,1,1,1
php-guzzlehttp-promises,0,0,0,2,1,2
python-prov,0,0,0,3,1,3
cmatrix,0,0,1,2,1,3
gemdropx,0,0,0,7,1,7
python-itsdangerous,0,0,0,1,1,1
sharutils,1,0,4,3,1,8
python-hglib,0,0,1,0,1,1
ktikz,0,0,1,0,1,1
cubicsdr,0,0,1,4,1,5
python-coloredlogs,0,0,0,0,0,0
nrg2iso,0,1,0,1,1,2
nbtscan,0,0,0,0,0,0
tikzit,0,0,0,1,1,1
freealut,0,0,2,4,1,6
golang-github-jdkato-prose,0,0,0,0,0,0
netsniff-ng,0,0,0,0,0,0
dsfmt,0,0,3,5,1,8
tmispell-voikko,1,0,1,2,1,4
fpart,0,0,0,0,0,0
ecryptfs-utils,0,1,20,1,1,22
ocaml-mew,0,0,1,0,1,1
japa,0,0,0,1,1,1
python-pathtools,0,0,1,0,1,1
sipsak,0,0,0,0,0,0
flobopuyo,2,0,3,6,1,11
libconfuse,0,0,1,2,1,3
bombardier,0,0,3,0,1,3
eiciel,0,0,0,0,0,0
netsed,0,0,0,2,1,2
spice,0,0,0,3,1,3
z80asm,0,0,1,0,1,1
zita-at1,0,0,0,2,1,2
icoutils,0,0,1,1,1,2
xsettingsd,0,0,0,0,0,0
libmygpo-qt,0,0,0,2,1,2
golang-github-hashicorp-hcl,0,0,0,0,0,0
jgmenu,0,0,0,0,0,0
python-ebooklib,0,0,0,0,0,0
basez,0,0,1,3,1,4
peek,0,0,1,0,1,1
bless,0,0,2,1,1,3
autossh,0,0,1,3,1,4
php-doctrine-event-manager,0,0,0,0,0,0
python-progress,0,0,1,0,1,1
imvirt,0,0,0,3,1,3
rust-compare,0,0,0,0,0,0
rust-psl-types,0,0,0,0,0,0
glob2,1,1,8,10,1,20
par,0,0,0,4,1,4
udt,0,0,0,2,1,2
golang-github-marten-seemann-qpack,0,0,0,1,1,1
python-crcmod,0,0,0,0,0,0
lutok,0,0,0,1,1,1
rust-maplit,0,0,1,0,1,1
python-construct-classes,0,0,0,0,0,0
golang-github-opencontainers-image-spec,0,0,1,0,1,1
gnusim8085,0,0,0,0,0,0
golang-github-jackc-pgpassfile,0,0,0,0,0,0
gnome-dictionary,0,0,1,2,1,3
libogg,0,0,0,0,0,0
cpp-jwt,0,0,2,3,1,5
gnome-common,0,0,0,0,0,0
golang-github-adrg-xdg,0,0,0,0,0,0
httpry,0,0,0,2,1,2
glade,0,0,0,1,1,1
fcitx-table-other,0,0,0,0,0,0
python-ofxparse,0,0,0,0,0,0
octave-interval,0,0,0,6,1,6
librcd,0,0,0,0,0,0
libpst,0,0,2,3,1,5
rust-streaming-stats,0,0,0,0,0,0
gr-rds,0,0,0,0,0,0
xosd,2,0,0,4,1,6
librevenge,0,0,0,0,0,0
nuget,1,0,0,1,1,2
fatresize,0,0,1,1,1,2
bam,0,0,0,5,1,5
quantlib,0,0,0,0,0,0
cppunit,1,0,0,0,1,1
python-ws4py,0,0,1,3,1,4
sbc,0,0,0,1,1,1
saclib,1,0,0,1,1,2
python-django-debreach,0,0,0,1,1,1
voms,0,0,0,7,1,7
libcompizconfig,0,0,1,1,1,2
lxmenu-data,0,0,1,1,1,2
pads,0,0,20,2,1,22
python-markdown-math,0,0,0,0,0,0
globus-simple-ca,0,0,0,0,0,0
geoip,0,0,0,0,0,0
fastd,0,0,0,2,1,2
python-qrcode,0,0,3,0,1,3
netmask,0,0,0,2,1,2
bibutils,0,0,0,0,0,0
golang-github-jpillora-backoff,0,0,0,0,0,0
screenkey,0,0,0,1,1,1
golang-github-jmoiron-sqlx,0,0,0,0,0,0
memtest86+,0,0,0,1,1,1
string-template-maven-plugin,0,0,3,2,1,5
golang-github-disintegration-imaging,0,0,0,0,0,0
yagf,0,1,1,14,1,16
veusz,0,0,0,1,1,1
ldapvi,1,0,10,5,1,16
packagekit-qt,0,0,2,0,1,2
emboss,0,0,9,10,1,19
python-ldappool,0,0,2,0,1,2
festival-freebsoft-utils,0,0,0,1,1,1
libtheora,2,0,1,4,1,7
timeshift,0,0,0,4,1,4
ldns,0,0,2,2,1,4
ppl,0,0,2,6,1,8
figlet,0,0,0,2,1,2
ocaml-mccs,0,0,1,1,1,2
lua-inotify,0,0,0,0,0,0
virt-manager,0,0,2,0,1,2
python-deprecation,0,0,0,0,0,0
python-xstatic-js-yaml,0,0,0,0,0,0
python-jsonpath-rw-ext,0,0,0,1,1,1
ocaml-sha,0,0,1,0,1,1
pass-otp,0,0,1,1,1,2
rust-libudev,0,0,0,0,0,0
gr-hpsdr,0,0,1,0,1,1
sympow,0,0,2,2,1,4
anjuta,1,0,3,8,1,12
nacl,0,0,5,13,1,18
golang-github-nats-io-nuid,0,0,0,0,0,0
gp2c,0,0,0,0,0,0
rust-pad,0,0,0,0,0,0
globus-gridftp-server-control,0,0,0,0,0,0
x-tile,0,0,1,1,1,2
git-secrets,0,0,0,3,1,3
python-pytest-lazy-fixture,0,0,1,0,1,1
gphotofs,0,0,0,2,1,2
prelude-lml,2,0,6,6,1,14
tpm2-tss-engine,0,0,0,0,0,0
rust-cursive,0,0,1,5,1,6
argus,0,0,3,4,1,7
dbus-c++,3,0,3,9,1,15
nitrogen,0,0,3,0,1,3
adjtimex,0,0,1,11,1,12
rust-atty,0,0,1,1,1,2
python-janus,0,0,0,0,0,0
input-pad,0,0,0,1,1,1
emacs-epc,0,0,1,1,1,2
lua-filesystem,0,0,0,0,0,0
lksctp-tools,0,0,8,0,1,8
rust-publicsuffix,0,0,1,1,1,2
mpdas,0,0,0,1,1,1
gl2ps,0,0,0,2,1,2
scorched3d,5,0,4,9,1,18
a52dec,0,0,4,8,1,12
git-ftp,0,0,0,0,0,0
djview4,0,0,4,2,1,6
teg,0,0,0,3,1,3
statserial,0,0,4,6,1,10
ndppd,0,0,0,1,1,1
mtx,2,0,0,6,1,8
globus-gssapi-gsi,0,0,0,0,0,0
python-toml,0,0,0,0,0,0
python-dbus-next,0,0,0,0,0,0
zsh,0,0,8,8,1,16
dvdbackup,0,0,1,3,1,4
warmux,2,0,1,9,1,12
yelp,0,0,1,1,1,2
cmospwd,0,0,0,1,1,1
globus-gsi-proxy-core,0,0,0,0,0,0
golang-github-muesli-cancelreader,0,0,0,0,0,0
python-libdiscid,0,0,0,1,1,1
golang-github-schollz-closestmatch,0,0,0,0,0,0
libsoundio,0,0,0,0,0,0
python-uinput,1,0,0,0,1,1
ampr-ripd,0,0,3,2,1,5
python-fixtures,0,0,0,0,0,0
danmaq,0,0,0,0,0,0
python-xstatic-jsencrypt,0,0,0,1,1,1
golang-github-dimchansky-utfbom,0,0,0,0,0,0
zegrapher,0,0,0,1,1,1
tse3,1,1,1,5,1,8
golang-github-zaf-g711,0,0,0,0,0,0
netstat-nat,0,0,1,0,1,1
unzip,10,1,24,17,1,52
tofrodos,0,0,0,0,0,0
detox,0,0,0,0,0,0
python-user-agents,0,0,0,0,0,0
quiterss,0,0,0,0,0,0
rust-assert-json-diff,0,0,1,1,1,2
gpaw-setups,0,0,0,0,0,0
debugbreak,0,0,0,0,0,0
maven-dependency-tree,0,0,0,0,0,0
nsca,0,0,1,3,1,4
uget,1,0,0,0,1,1
gcal,0,1,2,6,1,9
rust-fasteval,0,1,3,3,1,7
hunt,0,0,7,6,1,13
plexus-sec-dispatcher,0,0,0,2,1,2
libgxps,0,0,0,0,0,0
jansi-native,0,0,0,0,0,0
rust-language-tags,0,0,0,0,0,0
golang-github-juju-ratelimit,0,0,0,0,0,0
sigrok-cli,0,0,0,0,0,0
python-bsddb3,0,0,3,2,1,5
rust-xz2,0,0,1,2,1,3
lifeograph,0,0,0,1,1,1
clthreads,0,0,0,1,1,1
irrlicht,0,0,7,5,1,12
ding-libs,0,0,0,0,0,0
hawtjni,0,0,1,1,1,2
flann,0,0,4,3,1,7
python-matrix-common,0,0,0,0,0,0
mgetty,0,0,28,28,1,56
jboss-logging-tools,0,0,1,3,1,4
lua-penlight,0,0,0,0,0,0
ocaml-res,0,0,0,0,0,0
php-zmq,0,0,0,16,1,16
gnome-devel-docs,0,0,0,0,0,0
jack-keyboard,0,0,2,3,1,5
rust-secrecy,0,0,0,0,0,0
emerald,0,0,0,1,1,1
bsdiff,0,0,0,6,1,6
gnome-2048,1,0,0,0,1,1
mdk,0,0,1,9,1,10
golang-github-logrusorgru-aurora,0,0,0,0,0,0
globus-gram-job-manager-scripts,0,0,0,0,0,0
xfwm4,0,0,0,0,0,0
waylandpp,0,0,1,0,1,1
frotz,0,0,1,1,1,2
